adm_nm	adm_cd	adm_cd2	sgg	sido	sidonm	emd1	sggnm	emd2	선관위읍면동이름	OhRatio
서울특별시 성동구 금호2·3가동	1104072	1120061500	11200	11	서울특별시	성동구 금호2·3가동	성동구	금호2·3가동	금호2·3가동	0.585175553
서울특별시 성동구 금호4가동	1104062	1120062000	11200	11	서울특별시	성동구 금호4가동	성동구	금호4가동	금호4가동	0.609939557
서울특별시 성동구 옥수동	1104073	1120064500	11200	11	서울특별시	성동구 옥수동	성동구	옥수동	옥수동	0.685876993
서울특별시 성동구 성수1가1동	1104065	1120065000	11200	11	서울특별시	성동구 성수1가1동	성동구	성수1가1동	성수1가제1동	0.641783374
서울특별시 성동구 성수1가2동	1104066	1120066000	11200	11	서울특별시	성동구 성수1가2동	성동구	성수1가2동	성수1가제2동	0.591340206
서울특별시 성동구 성수2가1동	1104067	1120067000	11200	11	서울특별시	성동구 성수2가1동	성동구	성수2가1동	성수2가제1동	0.615686275
서울특별시 성동구 성수2가3동	1104068	1120069000	11200	11	서울특별시	성동구 성수2가3동	성동구	성수2가3동	성수2가제3동	0.609552557
서울특별시 성동구 송정동	1104069	1120072000	11200	11	서울특별시	성동구 송정동	성동구	송정동	송정동	0.548191512
서울특별시 성동구 용답동	1104070	1120079000	11200	11	서울특별시	성동구 용답동	성동구	용답동	용답동	0.50461716
서울특별시 광진구 화양동	1105053	1121571000	11215	11	서울특별시	광진구 화양동	광진구	화양동	화양동	0.557940831
서울특별시 광진구 군자동	1105054	1121573000	11215	11	서울특별시	광진구 군자동	광진구	군자동	군자동	0.531366145
서울특별시 광진구 중곡1동	1105055	1121574000	11215	11	서울특별시	광진구 중곡1동	광진구	중곡1동	중곡제1동	0.500699888
서울특별시 광진구 중곡2동	1105056	1121575000	11215	11	서울특별시	광진구 중곡2동	광진구	중곡2동	중곡제2동	0.51495462
서울특별시 광진구 중곡3동	1105057	1121576000	11215	11	서울특별시	광진구 중곡3동	광진구	중곡3동	중곡제3동	0.527415852
서울특별시 광진구 중곡4동	1105058	1121577000	11215	11	서울특별시	광진구 중곡4동	광진구	중곡4동	중곡제4동	0.52297516
서울특별시 광진구 능동	1105059	1121578000	11215	11	서울특별시	광진구 능동	광진구	능동	능동	0.51073779
서울특별시 광진구 광장동	1105063	1121581000	11215	11	서울특별시	광진구 광장동	광진구	광장동	광장동	0.642696485
서울특별시 광진구 자양1동	1105064	1121582000	11215	11	서울특별시	광진구 자양1동	광진구	자양1동	자양제1동	0.535239483
서울특별시 광진구 자양2동	1105065	1121583000	11215	11	서울특별시	광진구 자양2동	광진구	자양2동	자양제2동	0.58274782
서울특별시 광진구 자양3동	1105066	1121584000	11215	11	서울특별시	광진구 자양3동	광진구	자양3동	자양제3동	0.643120474
서울특별시 광진구 자양4동	1105067	1121584700	11215	11	서울특별시	광진구 자양4동	광진구	자양4동	자양제4동	0.59171996
서울특별시 광진구 구의1동	1105060	1121585000	11215	11	서울특별시	광진구 구의1동	광진구	구의1동	구의제1동	0.521222724
서울특별시 광진구 구의2동	1105061	1121586000	11215	11	서울특별시	광진구 구의2동	광진구	구의2동	구의제2동	0.52853598
서울특별시 광진구 구의3동	1105062	1121587000	11215	11	서울특별시	광진구 구의3동	광진구	구의3동	구의제3동	0.632369438
서울특별시 동대문구 용신동	1106081	1123053600	11230	11	서울특별시	동대문구 용신동	동대문구	용신동	용신동	0.545534279
서울특별시 동대문구 제기동	1106082	1123054500	11230	11	서울특별시	동대문구 제기동	동대문구	제기동	제기동	0.582893524
서울특별시 동대문구 전농1동	1106083	1123056000	11230	11	서울특별시	동대문구 전농1동	동대문구	전농1동	전농제1동	0.567226267
서울특별시 동대문구 전농2동	1106084	1123057000	11230	11	서울특별시	동대문구 전농2동	동대문구	전농2동	전농제2동	0.562998719
서울특별시 동대문구 답십리1동	1106091	1123060000	11230	11	서울특별시	동대문구 답십리1동	동대문구	답십리1동	답십리제1동	0.570269085
서울특별시 동대문구 답십리2동	1106086	1123061000	11230	11	서울특별시	동대문구 답십리2동	동대문구	답십리2동	답십리제2동	0.550662396
서울특별시 동대문구 장안1동	1106087	1123065000	11230	11	서울특별시	동대문구 장안1동	동대문구	장안1동	장안제1동	0.541234206
서울특별시 동대문구 장안2동	1106088	1123066000	11230	11	서울특별시	동대문구 장안2동	동대문구	장안2동	장안제2동	0.54500194
서울특별시 동대문구 청량리동	1106080	1123070500	11230	11	서울특별시	동대문구 청량리동	동대문구	청량리동	청량리동	0.606545749
서울특별시 동대문구 회기동	1106071	1123071000	11230	11	서울특별시	동대문구 회기동	동대문구	회기동	회기동	0.572829132
서울특별시 동대문구 휘경1동	1106072	1123072000	11230	11	서울특별시	동대문구 휘경1동	동대문구	휘경1동	휘경제1동	0.568896695
서울특별시 동대문구 휘경2동	1106073	1123073000	11230	11	서울특별시	동대문구 휘경2동	동대문구	휘경2동	휘경제2동	0.570536713
서울특별시 동대문구 이문1동	1106089	1123074000	11230	11	서울특별시	동대문구 이문1동	동대문구	이문1동	이문제1동	0.577486236
서울특별시 동대문구 이문2동	1106090	1123075000	11230	11	서울특별시	동대문구 이문2동	동대문구	이문2동	이문제2동	0.541032497
서울특별시 중랑구 면목2동	1107052	1126052000	11260	11	서울특별시	중랑구 면목2동	중랑구	면목2동	면목제2동	0.527097551
서울특별시 중랑구 면목4동	1107054	1126054000	11260	11	서울특별시	중랑구 면목4동	중랑구	면목4동	면목제4동	0.517641703
서울특별시 중랑구 면목5동	1107055	1126055000	11260	11	서울특별시	중랑구 면목5동	중랑구	면목5동	면목제5동	0.505050505
서울특별시 중랑구 면목본동	1107071	1126056500	11260	11	서울특별시	중랑구 면목본동	중랑구	면목본동	면목본동	0.518064784
서울특별시 중랑구 면목7동	1107057	1126057000	11260	11	서울특별시	중랑구 면목7동	중랑구	면목7동	면목제7동	0.532360097
서울특별시 중랑구 면목3·8동	1107072	1126057500	11260	11	서울특별시	중랑구 면목3·8동	중랑구	면목3·8동	면목제3·8동	0.534639801
서울특별시 중랑구 상봉1동	1107059	1126058000	11260	11	서울특별시	중랑구 상봉1동	중랑구	상봉1동	상봉제1동	0.542296369
서울특별시 중랑구 상봉2동	1107060	1126059000	11260	11	서울특별시	중랑구 상봉2동	중랑구	상봉2동	상봉제2동	0.520255369
서울특별시 중랑구 중화1동	1107061	1126060000	11260	11	서울특별시	중랑구 중화1동	중랑구	중화1동	중화제1동	0.523139041
서울특별시 중랑구 중화2동	1107062	1126061000	11260	11	서울특별시	중랑구 중화2동	중랑구	중화2동	중화제2동	0.513655775
서울특별시 중랑구 묵1동	1107064	1126062000	11260	11	서울특별시	중랑구 묵1동	중랑구	묵1동	묵제1동	0.548124803
서울특별시 중랑구 묵2동	1107065	1126063000	11260	11	서울특별시	중랑구 묵2동	중랑구	묵2동	묵제2동	0.527557343
서울특별시 중랑구 망우본동	1107073	1126065500	11260	11	서울특별시	중랑구 망우본동	중랑구	망우본동	망우본동	0.574034639
서울특별시 중랑구 망우3동	1107068	1126066000	11260	11	서울특별시	중랑구 망우3동	중랑구	망우3동	망우제3동	0.520326256
서울특별시 중랑구 신내1동	1107069	1126068000	11260	11	서울특별시	중랑구 신내1동	중랑구	신내1동	신내제1동	0.541787083
서울특별시 중랑구 신내2동	1107070	1126069000	11260	11	서울특별시	중랑구 신내2동	중랑구	신내2동	신내제2동	0.514055024
서울특별시 성북구 성북동	1108081	1129052500	11290	11	서울특별시	성북구 성북동	성북구	성북동	성북동	0.518136558
서울특별시 성북구 삼선동	1108082	1129055500	11290	11	서울특별시	성북구 삼선동	성북구	삼선동	삼선동	0.499108301
서울특별시 성북구 동선동	1108083	1129057500	11290	11	서울특별시	성북구 동선동	성북구	동선동	동선동	0.48282226
서울특별시 성북구 돈암1동	1108058	1129058000	11290	11	서울특별시	성북구 돈암1동	성북구	돈암1동	돈암제1동	0.546985599
서울특별시 성북구 돈암2동	1108059	1129059000	11290	11	서울특별시	성북구 돈암2동	성북구	돈암2동	돈암제2동	0.562860836
서울특별시 성북구 안암동	1108060	1129060000	11290	11	서울특별시	성북구 안암동	성북구	안암동	안암동	0.56349095
서울특별시 성북구 보문동	1108061	1129061000	11290	11	서울특별시	성북구 보문동	성북구	보문동	보문동	0.52531456
서울특별시 성북구 정릉1동	1108062	1129062000	11290	11	서울특별시	성북구 정릉1동	성북구	정릉1동	정릉제1동	0.531411029
서울특별시 성북구 정릉2동	1108063	1129063000	11290	11	서울특별시	성북구 정릉2동	성북구	정릉2동	정릉제2동	0.528159277
서울특별시 성북구 정릉3동	1108064	1129064000	11290	11	서울특별시	성북구 정릉3동	성북구	정릉3동	정릉제3동	0.550224888
서울특별시 성북구 정릉4동	1108065	1129065000	11290	11	서울특별시	성북구 정릉4동	성북구	정릉4동	정릉제4동	0.523464515
서울특별시 성북구 길음1동	1108066	1129066000	11290	11	서울특별시	성북구 길음1동	성북구	길음1동	길음제1동	0.54702553
서울특별시 성북구 길음2동	1108068	1129068500	11290	11	서울특별시	성북구 길음2동	성북구	길음2동	길음제2동	0.56974056
서울특별시 성북구 종암동	1108084	1129070500	11290	11	서울특별시	성북구 종암동	성북구	종암동	종암동	0.532911392
서울특별시 성북구 월곡1동	1108071	1129071500	11290	11	서울특별시	성북구 월곡1동	성북구	월곡1동	월곡제1동	0.490222362
서울특별시 성북구 월곡2동	1108072	1129072500	11290	11	서울특별시	성북구 월곡2동	성북구	월곡2동	월곡제2동	0.525437865
서울특별시 성북구 장위1동	1108076	1129076000	11290	11	서울특별시	성북구 장위1동	성북구	장위1동	장위제1동	0.539502058
서울특별시 성북구 장위2동	1108077	1129077000	11290	11	서울특별시	성북구 장위2동	성북구	장위2동	장위제2동	0.58437348
서울특별시 성북구 장위3동	1108078	1129078000	11290	11	서울특별시	성북구 장위3동	성북구	장위3동	장위제3동	0.59376672
서울특별시 성북구 석관동	1108085	1129081000	11290	11	서울특별시	성북구 석관동	성북구	석관동	석관동	0.547284614
서울특별시 강북구 삼양동	1109069	1130553400	11305	11	서울특별시	강북구 삼양동	강북구	삼양동	삼양동	0.497934093
서울특별시 강북구 미아동	1109070	1130553500	11305	11	서울특별시	강북구 미아동	강북구	미아동	미아동	0.483844911
서울특별시 강북구 송중동	1109071	1130554500	11305	11	서울특별시	강북구 송중동	강북구	송중동	송중동	0.520363044
서울특별시 강북구 송천동	1109072	1130555500	11305	11	서울특별시	강북구 송천동	강북구	송천동	송천동	0.513637831
서울특별시 강북구 삼각산동	1109073	1130557500	11305	11	서울특별시	강북구 삼각산동	강북구	삼각산동	삼각산동	0.503532261
서울특별시 강북구 번1동	1109060	1130559500	11305	11	서울특별시	강북구 번1동	강북구	번1동	번1동	0.5160972
서울특별시 강북구 번2동	1109061	1130560300	11305	11	서울특별시	강북구 번2동	강북구	번2동	번2동	0.508661619
서울특별시 강북구 번3동	1109062	1130560800	11305	11	서울특별시	강북구 번3동	강북구	번3동	번3동	0.525905493
서울특별시 강북구 수유1동	1109063	1130561500	11305	11	서울특별시	강북구 수유1동	강북구	수유1동	수유1동	0.496084135
서울특별시 강북구 수유2동	1109064	1130562500	11305	11	서울특별시	강북구 수유2동	강북구	수유2동	수유2동	0.544857557
서울특별시 강북구 수유3동	1109065	1130563500	11305	11	서울특별시	강북구 수유3동	강북구	수유3동	수유3동	0.503371418
서울특별시 강북구 우이동	1109074	1130564500	11305	11	서울특별시	강북구 우이동	강북구	우이동	우이동	0.531042479
서울특별시 강북구 인수동	1109075	1130566000	11305	11	서울특별시	강북구 인수동	강북구	인수동	인수동	0.513907889
서울특별시 도봉구 창1동	1110059	1132051100	11320	11	서울특별시	도봉구 창1동	도봉구	창1동	창1동	0.542398439
서울특별시 도봉구 창2동	1110060	1132051200	11320	11	서울특별시	도봉구 창2동	도봉구	창2동	창2동	0.530135301
서울특별시 도봉구 창3동	1110061	1132051300	11320	11	서울특별시	도봉구 창3동	도봉구	창3동	창3동	0.520201174
서울특별시 도봉구 창4동	1110062	1132051400	11320	11	서울특별시	도봉구 창4동	도봉구	창4동	창4동	0.559467702
서울특별시 도봉구 창5동	1110063	1132051500	11320	11	서울특별시	도봉구 창5동	도봉구	창5동	창5동	0.577304065
서울특별시 도봉구 도봉1동	1110064	1132052100	11320	11	서울특별시	도봉구 도봉1동	도봉구	도봉1동	도봉1동	0.545446157
서울특별시 도봉구 도봉2동	1110065	1132052200	11320	11	서울특별시	도봉구 도봉2동	도봉구	도봉2동	도봉2동	0.541532877
서울특별시 도봉구 쌍문1동	1110051	1132066000	11320	11	서울특별시	도봉구 쌍문1동	도봉구	쌍문1동	쌍문1동	0.520357181
서울특별시 도봉구 쌍문2동	1110052	1132067000	11320	11	서울특별시	도봉구 쌍문2동	도봉구	쌍문2동	쌍문2동	0.534719893
서울특별시 도봉구 쌍문3동	1110053	1132068000	11320	11	서울특별시	도봉구 쌍문3동	도봉구	쌍문3동	쌍문3동	0.524206143
서울특별시 도봉구 쌍문4동	1110054	1132068100	11320	11	서울특별시	도봉구 쌍문4동	도봉구	쌍문4동	쌍문4동	0.555776672
서울특별시 도봉구 방학1동	1110055	1132069000	11320	11	서울특별시	도봉구 방학1동	도봉구	방학1동	방학1동	0.560836952
서울특별시 도봉구 방학2동	1110056	1132070000	11320	11	서울특별시	도봉구 방학2동	도봉구	방학2동	방학2동	0.52732712
서울특별시 도봉구 방학3동	1110057	1132071000	11320	11	서울특별시	도봉구 방학3동	도봉구	방학3동	방학3동	0.541849586
서울특별시 노원구 월계1동	1111051	1135056000	11350	11	서울특별시	노원구 월계1동	노원구	월계1동	월계1동	0.566326061
서울특별시 노원구 월계2동	1111052	1135057000	11350	11	서울특별시	노원구 월계2동	노원구	월계2동	월계2동	0.547861178
서울특별시 노원구 월계3동	1111053	1135058000	11350	11	서울특별시	노원구 월계3동	노원구	월계3동	월계3동	0.564162325
서울특별시 노원구 공릉1동	1111079	1135059500	11350	11	서울특별시	노원구 공릉1동	노원구	공릉1동	공릉1동	0.531057319
서울특별시 노원구 공릉2동	1111056	1135060000	11350	11	서울특별시	노원구 공릉2동	노원구	공릉2동	공릉2동	0.54492817
서울특별시 노원구 하계1동	1111058	1135061100	11350	11	서울특별시	노원구 하계1동	노원구	하계1동	하계1동	0.560791112
서울특별시 노원구 하계2동	1111059	1135061200	11350	11	서울특별시	노원구 하계2동	노원구	하계2동	하계2동	0.534626966
서울특별시 노원구 중계본동	1111060	1135061900	11350	11	서울특별시	노원구 중계본동	노원구	중계본동	중계본동	0.534528492
서울특별시 노원구 중계1동	1111061	1135062100	11350	11	서울특별시	노원구 중계1동	노원구	중계1동	중계1동	0.533127278
서울특별시 노원구 중계4동	1111064	1135062400	11350	11	서울특별시	노원구 중계4동	노원구	중계4동	중계4동	0.539474998
서울특별시 노원구 중계2·3동	1111078	1135062500	11350	11	서울특별시	노원구 중계2·3동	노원구	중계2·3동	중계2·3동	0.520352665
서울특별시 노원구 상계1동	1111065	1135063000	11350	11	서울특별시	노원구 상계1동	노원구	상계1동	상계1동	0.546579006
서울특별시 노원구 상계2동	1111066	1135064000	11350	11	서울특별시	노원구 상계2동	노원구	상계2동	상계2동	0.548927417
서울특별시 노원구 상계3·4동	1111076	1135066500	11350	11	서울특별시	노원구 상계3·4동	노원구	상계3·4동	상계3·4동	0.545786633
서울특별시 노원구 상계5동	1111069	1135067000	11350	11	서울특별시	노원구 상계5동	노원구	상계5동	상계5동	0.550520877
서울특별시 노원구 상계6·7동	1111077	1135069500	11350	11	서울특별시	노원구 상계6·7동	노원구	상계6·7동	상계6·7동	0.561882522
서울특별시 노원구 상계8동	1111072	1135070000	11350	11	서울특별시	노원구 상계8동	노원구	상계8동	상계8동	0.521807575
서울특별시 노원구 상계9동	1111073	1135071000	11350	11	서울특별시	노원구 상계9동	노원구	상계9동	상계9동	0.558031481
서울특별시 노원구 상계10동	1111074	1135072000	11350	11	서울특별시	노원구 상계10동	노원구	상계10동	상계10동	0.560574949
서울특별시 은평구 녹번동	1112051	1138051000	11380	11	서울특별시	은평구 녹번동	은평구	녹번동	녹번동	0.529573262
서울특별시 은평구 불광1동	1112052	1138052000	11380	11	서울특별시	은평구 불광1동	은평구	불광1동	불광제1동	0.53710679
서울특별시 은평구 불광2동	1112072	1138053000	11380	11	서울특별시	은평구 불광2동	은평구	불광2동	불광제2동	0.511182863
서울특별시 은평구 갈현1동	1112055	1138055100	11380	11	서울특별시	은평구 갈현1동	은평구	갈현1동	갈현제1동	0.520857586
서울특별시 은평구 갈현2동	1112056	1138055200	11380	11	서울특별시	은평구 갈현2동	은평구	갈현2동	갈현제2동	0.494296881
서울특별시 은평구 구산동	1112057	1138056000	11380	11	서울특별시	은평구 구산동	은평구	구산동	구산동	0.49763373
서울특별시 은평구 대조동	1112058	1138057000	11380	11	서울특별시	은평구 대조동	은평구	대조동	대조동	0.504371495
서울특별시 은평구 응암1동	1112059	1138058000	11380	11	서울특별시	은평구 응암1동	은평구	응암1동	응암제1동	0.501310425
서울특별시 은평구 응암2동	1112060	1138059000	11380	11	서울특별시	은평구 응암2동	은평구	응암2동	응암제2동	0.520510169
서울특별시 은평구 응암3동	1112073	1138060000	11380	11	서울특별시	은평구 응암3동	은평구	응암3동	응암제3동	0.491171477
서울특별시 은평구 역촌동	1112074	1138062500	11380	11	서울특별시	은평구 역촌동	은평구	역촌동	역촌동	0.481579723
서울특별시 은평구 신사1동	1112065	1138063100	11380	11	서울특별시	은평구 신사1동	은평구	신사1동	신사제1동	0.489073881
서울특별시 은평구 신사2동	1112066	1138063200	11380	11	서울특별시	은평구 신사2동	은평구	신사2동	신사제2동	0.51696793
서울특별시 은평구 증산동	1112067	1138064000	11380	11	서울특별시	은평구 증산동	은평구	증산동	증산동	0.535180127
서울특별시 은평구 수색동	1112068	1138065000	11380	11	서울특별시	은평구 수색동	은평구	수색동	수색동	0.576805697
서울특별시 은평구 진관동	1112071	1138069000	11380	11	서울특별시	은평구 진관동	은평구	진관동	진관동	0.52869745
서울특별시 서대문구 천연동	1113052	1141052000	11410	11	서울특별시	서대문구 천연동	서대문구	천연동	천연동	0.550636354
서울특별시 서대문구 북아현동	1113074	1141055500	11410	11	서울특별시	서대문구 북아현동	서대문구	북아현동	북아현동	0.562821112
서울특별시 서대문구 충현동	1113073	1141056500	11410	11	서울특별시	서대문구 충현동	서대문구	충현동	충현동	0.55721562
서울특별시 서대문구 신촌동	1113075	1141058500	11410	11	서울특별시	서대문구 신촌동	서대문구	신촌동	신촌동	0.574912456
서울특별시 서대문구 연희동	1113076	1141061500	11410	11	서울특별시	서대문구 연희동	서대문구	연희동	연희동	0.553477099
서울특별시 서대문구 홍제1동	1113062	1141062000	11410	11	서울특별시	서대문구 홍제1동	서대문구	홍제1동	홍제제1동	0.536964643
서울특별시 서대문구 홍제3동	1113064	1141064000	11410	11	서울특별시	서대문구 홍제3동	서대문구	홍제3동	홍제제2동	0.546939771
서울특별시 서대문구 홍제2동	1113065	1141065500	11410	11	서울특별시	서대문구 홍제2동	서대문구	홍제2동	홍제제3동	0.510678819
서울특별시 서대문구 홍은1동	1113066	1141066000	11410	11	서울특별시	서대문구 홍은1동	서대문구	홍은1동	홍은제1동	0.517881944
서울특별시 서대문구 홍은2동	1113068	1141068500	11410	11	서울특별시	서대문구 홍은2동	서대문구	홍은2동	홍은제2동	0.513527096
서울특별시 서대문구 남가좌1동	1113069	1141069000	11410	11	서울특별시	서대문구 남가좌1동	서대문구	남가좌1동	남가좌제1동	0.56640884
서울특별시 서대문구 남가좌2동	1113070	1141070000	11410	11	서울특별시	서대문구 남가좌2동	서대문구	남가좌2동	남가좌제2동	0.535651279
서울특별시 서대문구 북가좌1동	1113071	1141071000	11410	11	서울특별시	서대문구 북가좌1동	서대문구	북가좌1동	북가좌제1동	0.557249626
서울특별시 서대문구 북가좌2동	1113072	1141072000	11410	11	서울특별시	서대문구 북가좌2동	서대문구	북가좌2동	북가좌제2동	0.501042246
서울특별시 마포구 아현동	1114078	1144055500	11440	11	서울특별시	마포구 아현동	마포구	아현동	아현동	0.63227173
서울특별시 마포구 공덕동	1114077	1144056500	11440	11	서울특별시	마포구 공덕동	마포구	공덕동	공덕동	0.568803991
서울특별시 마포구 도화동	1114075	1144058500	11440	11	서울특별시	마포구 도화동	마포구	도화동	도화동	0.60713709
서울특별시 마포구 용강동	1114059	1144059000	11440	11	서울특별시	마포구 용강동	마포구	용강동	용강동	0.606528736
서울특별시 마포구 대흥동	1114060	1144060000	11440	11	서울특별시	마포구 대흥동	마포구	대흥동	대흥동	0.590186279
서울특별시 마포구 염리동	1114061	1144061000	11440	11	서울특별시	마포구 염리동	마포구	염리동	염리동	0.561914159
